2024-04-14 09:32:29,680 INFO    MainThread:14262 [wandb_setup.py:_flush():68] setting env: {}
2024-04-14 09:32:29,681 INFO    MainThread:14262 [wandb_setup.py:_flush():68] multiprocessing start_methods=fork,spawn,forkserver
2024-04-14 09:32:29,681 INFO    MainThread:14262 [wandb_setup.py:_flush():68] setting login settings: {}
2024-04-14 09:32:29,681 INFO    MainThread:14262 [wandb_init.py:_log_setup():301] Logging user logs to wandb/run-20240414_093229-z6j50uge/logs/debug.log
2024-04-14 09:32:29,681 INFO    MainThread:14262 [wandb_init.py:_log_setup():302] Logging internal logs to wandb/run-20240414_093229-z6j50uge/logs/debug-internal.log
2024-04-14 09:32:30,508 INFO    MainThread:14262 [wandb_run.py:_console_start():1322] atexit reg
2024-04-14 09:32:30,509 INFO    MainThread:14262 [wandb_run.py:_redirect():1192] redirect: SettingsConsole.REDIRECT
2024-04-14 09:32:30,510 INFO    MainThread:14262 [wandb_run.py:_redirect():1195] Redirecting console.
2024-04-14 09:32:30,510 INFO    MainThread:14262 [redirect.py:install():204] install start
2024-04-14 09:32:30,510 INFO    MainThread:14262 [redirect.py:install():219] install stop
2024-04-14 09:32:30,510 INFO    MainThread:14262 [redirect.py:install():204] install start
2024-04-14 09:32:30,510 INFO    MainThread:14262 [redirect.py:install():219] install stop
2024-04-14 09:32:30,510 INFO    MainThread:14262 [wandb_run.py:_redirect():1239] Redirects installed.
2024-04-14 09:32:30,527 INFO    MainThread:14262 [wandb_run.py:_config_callback():654] config_cb None None {'imba': False, 'model_name': 'CNN', 'Domain': 'CWRU', 'source': 'CWRU_0', 'target': 'CWRU_1', 'data_dir': './datasets', 'train_mode': 'single_source', 'cuda_device': '0', 'save_dir': './ckpt', 'max_epoch': 100, 'batch_size': 64, 'num_workers': 0, 'signal_size': 2048, 'random_state': 75, 'normlizetype': 'mean-std', 'opt': 'sgd', 'lr': 0.001, 'momentum': 0.9, 'betas': [0.9, 0.999], 'weight_decay': 0.0005, 'lr_scheduler': 'stepLR', 'gamma': 0.2, 'steps': '10', 'tradeoff': ['exp', 'exp', 'exp'], 'dropout': 0.0, 'save': False, 'load_path': '', 'tsne': False, '_wandb': {'cli_version': '0.10.9', 'python_version': '3.6.9', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch'}}
